info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--161744-tx9wH0N7LjQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/95 modules 47 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/95 modules 46 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/95 modules 45 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 95/97 modules 2 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 95/98 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 99/105 modules 6 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\repo.svg
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\plugin.svg
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\flow.svg
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\direction.svg
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\comments.svg
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\colors.svg
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Dignisia\dignisia-task\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active C:\Dignisia\dignisia-task\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Dignisia\dignisia-task\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\stories\Button.tsx
<s> [webpack.Progress] 23% building 116/141 modules 25 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\stories\Button.tsx
<s> [webpack.Progress] 23% building 116/142 modules 26 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\components\header\Header.tsx
<s> [webpack.Progress] 24% building 119/151 modules 32 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\components\slider\Slider.tsx
<s> [webpack.Progress] 24% building 119/152 modules 33 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\components\highCharts\HighChartChart.tsx
<s> [webpack.Progress] 24% building 119/153 modules 34 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\Dignisia\dignisia-task\node_modules\ts-dedent\esm\index.js
